season,beta,kappa,seed,start_month,moore,suit_thresh,latency_period,a_sd,a_local,a_long,cluster
1,1,500,0,5,1,0,1,200,50,0,7
2,0,1000,0,5,1,0,3,75,25,100,4
1,1,500,1,5,2,0,2,400,400,0,3
2,2,500,0,4,3,0,3,400,50,100,6
2,0,500,1,4,3,0,2,100,0,0,5
1,0,500,1,3,2,0,2,600,400,0,3
2,0,1000,0,3,1,0,3,75,0,50,8
2,1,500,0,5,2,0,3,300,0,50,9
1,2,500,0,4,1,0,3,125,0,125,8
2,2,500,0,5,2,0,3,150,0,200,9
2,1,500,0,4,2,0,3,75,100,50,10
1,0,500,1,4,2,0,2,25,20,0,3
2,1,500,1,5,1,0,3,50,0,100,4
2,1,1000,1,5,1,0,3,400,0,200,4
1,1,1000,0,4,1,0,3,75,0,125,8
1,2,1000,0,4,2,0,1,400,0,0,7
2,2,1000,1,5,1,0,3,200,0,150,4
2,1,1000,0,5,2,0,3,75,25,150,9
2,1,500,0,4,3,0,3,100,25,125,6
2,1,500,0,5,3,0,3,400,50,200,1
2,0,1000,0,5,1,0,3,100,25,125,4
2,2,500,1,4,1,0,3,150,0,25,8
2,2,1000,0,5,3,0,3,600,0,600,1
2,1,500,0,4,2,0,3,150,100,150,10
2,2,1000,0,4,2,0,3,150,75,150,10
2,0,1000,1,3,2,0,2,200,400,0,3
2,1,1000,0,4,3,0,3,150,50,150,6
2,1,500,0,4,1,0,2,75,0,25,4
2,1,500,0,4,2,0,3,100,0,75,10
2,0,500,0,5,1,0,3,50,25,50,4
2,1,500,0,4,3,0,3,125,0,25,6
2,2,1000,0,4,2,0,1,400,0,0,7
2,1,1000,0,4,3,0,3,100,75,75,6
2,2,1000,1,4,2,0,2,400,50,0,3
2,2,500,0,5,3,0,3,75,0,75,1
1,2,500,1,4,2,0,2,400,200,0,3
2,0,1000,1,4,2,0,1,300,0,0,7
2,0,500,0,5,1,0,3,150,50,125,4
2,2,1000,1,3,2,0,2,200,100,0,3
1,1,1000,1,5,2,0,2,400,400,0,3
1,2,500,0,5,3,0,2,600,0,0,2
2,2,500,0,5,1,0,1,200,600,0,7
2,1,1000,0,4,3,0,3,50,0,75,6
2,2,500,0,4,3,0,3,150,25,50,6
1,0,1000,0,5,3,0,2,600,600,0,2
2,2,500,0,5,2,0,3,200,0,400,9
2,2,1000,0,5,2,0,3,100,0,75,9
2,1,500,1,3,2,0,2,200,400,0,3
2,2,1000,0,5,3,0,3,75,25,125,1
2,2,1000,0,5,3,0,3,125,0,25,1
2,1,500,0,5,2,0,1,150,0,0,7
2,2,500,0,4,2,0,3,300,100,200,10
2,1,500,1,5,2,0,2,400,50,0,3
2,1,500,0,4,2,0,3,200,0,200,10
2,1,500,0,5,1,0,1,200,50,0,7
2,2,1000,1,5,1,0,3,125,0,150,4
2,2,1000,0,5,3,0,3,125,75,50,1
2,1,1000,0,4,3,0,3,50,0,125,6
1,1,1000,0,4,2,0,1,150,0,0,7
2,2,1000,0,4,2,0,3,300,50,200,10
2,2,500,0,5,2,0,3,25,25,125,9
2,0,500,0,4,1,0,3,100,0,75,8
1,0,1000,0,3,3,0,2,200,200,0,2
1,2,1000,1,3,2,0,2,400,600,0,3
2,2,1000,0,3,2,0,1,200,0,0,7
2,1,500,0,5,3,0,3,125,25,50,1
2,2,500,0,5,3,0,3,25,0,150,9
1,2,1000,0,3,3,0,2,150,100,0,2
1,1,500,0,4,1,0,3,75,0,75,8
1,0,500,1,5,2,0,2,100,100,0,3
1,0,500,1,4,2,0,1,400,0,0,7
1,1,1000,0,5,1,0,2,75,0,25,8
1,1,500,1,3,2,0,2,300,100,0,3
2,2,1000,0,4,3,0,3,100,100,25,6
2,2,1000,0,5,3,0,3,75,0,25,1
2,0,500,0,3,3,0,2,200,100,0,2
2,2,500,0,4,2,0,3,125,50,150,10
2,1,500,0,4,2,0,3,150,50,150,10
2,1,1000,0,5,3,0,2,400,200,0,2
2,0,500,0,3,1,0,3,25,0,75,8
2,2,1000,0,4,2,0,3,50,25,50,10
1,1,500,1,4,3,0,2,200,0,0,5
2,2,1000,0,3,3,0,2,400,50,0,2
2,0,500,0,4,1,0,3,100,0,100,8
2,1,1000,0,5,1,0,2,75,0,25,8
2,0,1000,0,4,1,0,3,150,0,150,8
2,2,500,0,5,3,0,3,75,75,100,1
2,1,500,0,5,2,0,3,25,0,50,4
2,1,1000,0,5,3,0,3,200,100,100,1
2,1,1000,0,5,3,0,3,300,0,200,1
2,2,1000,0,4,3,0,3,150,50,75,6
1,0,500,0,5,3,0,2,400,100,0,2
1,1,1000,1,3,2,0,2,300,100,0,3
2,2,500,0,5,2,0,1,300,0,0,7
2,1,1000,0,4,2,0,3,100,25,125,10
2,2,1000,0,4,3,0,3,400,0,50,6
2,2,500,0,5,3,0,3,50,25,150,1
2,1,1000,0,5,2,0,3,400,50,200,9
2,2,1000,0,4,2,0,3,125,100,100,10
2,2,500,1,4,2,0,2,600,600,0,3
2,0,500,0,5,1,0,3,300,0,50,4
2,1,1000,0,4,3,0,3,50,50,25,6
2,2,1000,0,4,3,0,3,150,100,200,6
2,1,1000,0,4,2,0,1,150,0,0,7
2,1,1000,0,4,2,0,3,150,0,100,10
2,1,500,0,5,3,0,3,50,0,75,1
2,0,1000,0,3,1,0,3,125,0,75,8
1,2,1000,0,3,2,0,1,200,0,0,7
2,1,500,0,5,3,0,3,400,0,50,1
2,2,500,0,4,1,0,2,50,0,25,4
2,2,1000,0,5,2,0,3,125,25,100,9
2,2,500,0,4,3,0,3,200,50,150,6
2,1,1000,0,5,3,0,3,100,50,150,1
2,1,1000,0,4,3,0,3,50,100,100,6
2,1,1000,0,4,3,0,3,600,200,600,6
1,0,1000,1,3,2,0,2,200,100,0,3
2,1,1000,0,5,2,0,3,100,75,75,9
2,0,500,0,4,1,0,3,125,0,150,8
2,1,1000,1,4,2,0,2,25,20,0,3
1,2,500,0,5,1,0,2,150,0,25,8
2,2,1000,0,5,2,0,3,100,75,150,9
2,0,500,0,5,1,0,3,75,0,75,4
2,1,500,1,5,2,0,1,400,0,0,7
2,2,1000,0,5,3,0,2,600,600,0,2
1,2,1000,1,3,2,0,2,200,400,0,3
2,1,1000,1,5,2,0,2,400,100,0,3
2,2,1000,0,4,2,0,3,75,25,125,10
2,0,500,1,3,2,0,2,200,200,0,3
2,1,500,0,5,3,0,3,200,0,200,1
2,2,500,0,5,2,0,3,150,25,50,9
2,1,1000,0,4,3,0,3,75,50,75,6
2,2,500,0,4,3,0,3,200,0,400,6
2,1,1000,0,4,2,0,3,400,100,200,10
1,1,1000,1,3,2,0,2,600,200,0,3
1,1,1000,1,5,2,0,2,300,50,0,3
2,2,500,0,5,2,0,3,400,600,600,9
2,2,1000,1,4,2,0,1,150,0,0,7
1,0,1000,0,5,3,0,2,400,50,0,2
2,1,500,0,5,3,0,3,400,100,50,1
2,1,500,0,4,2,0,3,600,400,200,10
1,0,500,1,5,2,0,2,400,200,0,3
2,2,1000,1,5,1,0,3,100,0,100,4
1,1,500,1,3,2,0,2,600,200,0,3
2,0,500,0,5,1,0,3,50,0,200,4
2,2,1000,0,5,2,0,3,150,100,125,9
2,1,1000,0,5,3,0,2,100,100,0,2
2,2,500,0,4,3,0,3,200,600,200,6
1,2,1000,1,4,2,0,1,150,0,0,7
2,2,500,0,4,2,0,3,125,100,150,10
2,1,500,0,4,3,0,3,300,100,100,6
2,2,500,0,5,2,0,3,300,0,100,9
2,1,500,0,5,3,0,3,150,25,125,1
1,1,500,0,3,3,0,2,150,0,0,2
1,2,500,0,5,2,0,2,15,0,10,8
2,2,1000,0,4,2,0,3,600,0,600,10
2,2,500,0,5,1,0,2,150,0,25,8
1,1,1000,1,4,2,0,2,25,20,0,3
2,2,500,0,5,3,0,3,125,25,125,1
2,1,500,0,5,2,0,3,600,200,400,9
2,1,1000,0,4,3,0,3,75,25,150,6
2,0,500,0,5,2,0,3,75,0,25,4
2,2,500,0,3,2,0,1,600,0,0,7
2,1,500,0,5,3,0,3,75,100,50,1
2,0,500,1,5,3,0,2,200,0,0,5
2,2,500,0,4,3,0,3,150,0,200,6
2,1,1000,0,4,3,0,3,50,75,100,6
1,2,1000,0,5,1,0,3,150,25,100,8
2,2,1000,0,4,3,0,3,150,25,50,6
2,2,1000,0,5,3,0,3,50,100,150,1
2,2,1000,0,4,3,0,3,100,50,100,6
2,2,1000,0,5,2,0,3,200,0,400,9
2,1,1000,0,4,2,0,3,125,25,150,10
2,2,500,1,3,3,0,2,400,0,0,5
2,2,500,0,5,3,0,3,75,25,125,1
1,2,500,0,5,3,0,2,100,100,0,2
2,1,500,1,4,2,0,2,25,15,0,3
2,2,500,0,4,3,0,3,75,100,100,6
2,2,1000,0,5,2,0,3,600,400,600,9
2,1,1000,0,4,2,0,3,100,75,100,10
1,0,1000,0,5,3,0,2,200,0,0,2
2,2,500,1,3,2,0,2,200,100,0,3
2,2,500,0,4,2,0,3,125,100,75,10
1,0,1000,0,3,3,0,2,50,50,0,2
2,2,500,0,4,2,0,3,200,400,400,10
1,1,500,0,4,3,0,2,200,600,0,2
2,2,1000,0,5,1,0,1,200,600,0,7
2,1,1000,0,5,2,0,3,600,600,600,9
2,1,500,0,4,3,0,3,150,75,50,6
2,1,500,0,4,2,0,3,150,100,75,10
2,0,500,0,3,1,0,3,50,0,100,8
2,1,1000,0,4,3,0,2,100,50,0,2
2,2,500,0,4,3,0,3,400,200,600,6
2,2,1000,0,4,2,0,3,75,0,75,10
2,2,500,0,4,2,0,3,150,0,50,10
2,0,500,1,4,2,0,2,300,50,0,3
2,2,1000,1,3,2,0,2,200,50,0,3
2,2,500,0,5,3,0,3,25,25,75,9
2,2,500,1,5,1,0,3,200,0,150,4
2,2,1000,0,3,1,0,2,20,0,15,8
1,2,500,0,4,1,0,3,100,0,200,8
2,1,1000,0,4,2,0,3,150,25,25,10
2,2,500,0,5,3,0,3,600,0,600,1
2,2,500,0,5,2,0,3,200,200,200,9
1,1,1000,0,4,1,0,3,50,0,200,8
2,2,1000,0,5,2,0,3,150,0,200,9
2,1,1000,0,5,2,0,3,600,0,200,9
2,1,500,0,5,3,0,3,125,50,75,1
2,1,500,0,5,3,0,3,150,100,100,1
1,0,500,1,4,2,0,2,300,50,0,3
2,2,500,0,4,2,0,3,100,50,125,10
2,1,500,0,5,3,0,2,600,0,0,2
1,1,1000,0,4,3,0,2,200,600,0,2
2,2,1000,0,4,2,0,3,75,100,125,10
2,1,500,0,4,3,0,3,600,600,400,6
2,2,1000,0,4,3,0,3,300,0,100,6
1,2,500,0,5,2,0,1,150,0,0,7
2,0,500,0,4,3,0,2,600,600,0,2
2,0,1000,0,3,3,0,2,50,50,0,2
1,1,1000,0,4,1,0,2,25,0,5,8
1,2,500,1,5,2,0,2,400,100,0,3
2,0,1000,0,5,3,0,2,200,0,0,2
2,2,1000,0,4,3,0,3,125,100,50,6
2,0,1000,0,5,1,0,1,400,100,0,7
2,2,500,0,3,3,0,2,200,200,0,2
2,2,500,0,5,2,0,3,100,0,25,9
2,2,500,0,5,3,0,3,125,0,75,1
2,1,500,0,5,3,0,3,100,50,25,1
2,1,1000,1,4,1,0,3,75,0,25,8
2,1,500,0,5,3,0,3,150,75,100,1
2,2,500,0,4,3,0,3,50,75,50,6
1,1,500,0,4,3,0,2,400,400,0,2
2,2,500,0,5,3,0,3,125,75,100,1
2,2,1000,0,5,1,0,1,400,400,0,7
2,1,1000,0,5,3,0,3,100,100,75,1
2,2,500,0,4,2,0,3,125,75,50,10
2,2,500,0,5,3,0,3,100,25,150,1
2,1,500,0,5,1,0,1,400,100,0,7
2,2,1000,1,5,1,0,2,25,0,5,8
2,2,1000,0,5,2,0,3,125,75,125,9
2,1,500,0,3,3,0,2,300,0,0,2
1,0,1000,1,4,2,0,2,600,600,0,3
2,1,500,0,4,1,0,2,25,0,15,8
1,0,1000,1,5,2,0,2,200,50,0,3
1,0,1000,0,5,1,0,1,400,50,0,7
2,2,500,1,5,1,0,2,25,0,10,8
2,2,1000,0,4,2,0,3,200,100,50,10
2,1,1000,0,5,3,0,3,125,50,125,1
2,2,1000,0,4,2,0,3,75,0,125,10
2,1,1000,0,4,3,0,2,50,100,0,2
2,1,500,0,4,3,0,3,125,100,125,6
1,0,500,0,4,3,0,2,600,0,0,2
1,1,1000,0,4,3,0,2,400,400,0,2
2,2,1000,1,4,1,0,3,150,0,75,8
2,1,1000,1,4,2,0,2,150,50,0,3
2,1,1000,1,5,1,0,2,20,0,5,8
2,2,1000,0,4,2,0,3,75,75,100,10
1,1,1000,0,4,1,0,3,300,0,50,8
2,1,1000,0,4,3,0,3,75,25,50,6
2,2,500,0,5,2,0,3,150,50,75,9
2,2,1000,0,5,3,0,3,300,100,200,1
1,2,500,0,5,3,0,2,400,200,0,2
2,0,500,0,3,1,0,3,75,0,150,8
2,1,500,0,5,3,0,3,100,0,125,1
2,1,500,0,5,2,0,3,75,0,125,9
2,1,500,1,5,1,0,3,150,0,75,4
1,0,500,0,5,3,0,2,200,200,0,2
2,2,1000,0,4,3,0,3,50,75,50,6
2,2,1000,0,4,2,0,3,150,75,100,10
2,1,500,0,4,2,0,3,150,100,100,10
2,1,500,0,4,3,0,3,125,0,75,6
2,2,500,0,5,3,0,3,75,0,25,1
2,1,500,0,5,3,0,3,100,0,200,1
2,1,1000,0,4,3,0,3,100,75,25,6
2,2,500,0,4,3,0,3,200,200,200,6
1,1,500,0,4,1,0,3,600,0,600,8
2,1,500,0,4,2,0,3,100,0,25,10
1,2,1000,0,5,2,0,1,300,0,0,7
2,1,1000,0,4,3,0,3,150,50,100,6
1,0,1000,1,5,2,0,1,400,0,0,7
1,2,500,0,4,1,0,2,25,0,10,8
2,1,1000,0,4,3,0,3,50,0,25,6
2,2,500,0,4,3,0,3,300,50,50,6
2,2,500,0,4,3,0,2,600,400,0,2
2,1,500,0,5,2,0,3,600,600,400,9
2,1,500,0,5,3,0,3,50,75,50,1
1,0,1000,1,3,2,0,2,100,100,0,3
2,2,1000,0,5,3,0,3,125,0,75,1
2,0,500,1,5,3,0,2,600,0,0,5
2,0,1000,0,3,3,0,2,200,50,0,2
2,2,1000,0,5,2,0,3,100,0,25,9
2,2,500,0,3,2,0,1,200,0,0,7
1,0,1000,0,3,3,0,2,400,100,0,2
1,2,500,0,4,3,0,2,100,0,0,2
2,1,500,0,4,2,0,3,100,25,50,10
2,1,1000,0,4,3,0,3,600,600,600,6
2,2,500,0,5,3,0,3,200,400,400,1
2,0,1000,1,5,2,0,1,400,0,0,7
2,2,500,0,4,3,0,3,300,0,150,6
2,0,1000,0,5,3,0,2,600,200,0,2
2,2,1000,0,4,3,0,3,600,400,600,6
2,2,1000,0,4,2,0,3,100,75,50,10
2,2,1000,0,4,1,0,2,50,0,25,4
2,2,500,0,4,3,0,3,400,50,150,6
2,0,1000,0,5,1,0,3,75,25,150,4
2,1,1000,0,5,3,0,2,200,100,0,2
2,1,500,0,5,3,0,3,200,100,50,1
2,0,1000,0,5,1,0,3,125,0,50,4
1,2,1000,0,3,3,0,2,400,400,0,2
1,1,1000,0,4,1,0,3,600,0,600,8
2,0,500,0,3,3,0,2,400,200,0,2
2,1,500,1,5,1,0,3,50,0,150,4
2,2,500,0,4,3,0,3,150,75,125,6
2,1,500,0,4,3,0,3,125,75,125,6
2,1,1000,0,5,2,0,3,50,75,150,9
2,1,500,0,5,3,0,2,600,200,0,2
2,2,500,0,5,2,0,3,400,200,600,9
2,2,1000,0,5,2,0,1,300,0,0,7
2,2,500,1,4,1,0,3,150,0,75,8
2,2,1000,1,5,1,0,3,200,0,100,4
2,2,500,0,4,2,0,3,75,0,125,10
2,1,1000,0,5,2,0,3,75,25,100,9
2,0,500,0,5,2,0,3,25,0,150,4
2,1,500,0,5,2,0,3,125,100,125,9
2,0,500,0,3,3,0,2,100,100,0,2
2,2,1000,0,4,2,0,3,150,0,50,10
2,1,1000,0,5,2,0,3,200,50,200,9
2,2,500,0,4,2,0,3,100,50,200,10
2,1,500,0,5,3,0,2,300,100,0,2
1,1,500,1,4,3,0,2,600,0,0,5
2,0,500,1,3,3,0,2,300,0,0,5
1,0,500,1,5,2,0,2,200,100,0,3
2,1,1000,0,5,3,0,3,150,50,50,1
2,2,500,1,3,2,0,2,200,50,0,3
2,0,1000,0,5,2,0,3,25,0,50,4
2,2,500,1,4,2,0,1,150,0,0,7
2,1,1000,0,5,2,0,3,25,0,100,4
2,1,500,0,5,2,0,3,150,0,50,9
1,2,500,0,4,1,0,3,100,0,125,8
2,1,500,1,5,1,0,3,75,0,100,4
2,1,500,0,5,2,0,3,100,50,100,9
2,1,1000,1,5,2,0,1,300,0,0,7
2,2,1000,0,5,3,0,3,400,0,400,1
2,2,1000,0,4,2,0,3,300,100,200,10
2,2,1000,0,5,3,0,3,150,100,75,1
1,1,1000,0,4,1,0,3,50,0,125,8
2,2,1000,0,5,2,0,3,150,0,125,9
2,0,1000,0,5,3,0,2,300,100,0,2
2,0,500,0,3,1,0,3,150,0,25,8
1,2,1000,0,3,2,0,1,600,0,0,7
1,2,1000,0,5,3,0,2,200,50,0,2
1,1,1000,1,5,2,0,1,300,0,0,7
2,1,500,0,5,3,0,3,75,100,125,1
2,2,1000,0,3,2,0,1,600,0,0,7
1,0,1000,1,3,2,0,2,400,200,0,3
2,1,1000,0,4,3,0,3,125,75,75,6
1,2,1000,0,3,3,0,2,200,600,0,2
2,2,500,0,4,2,0,3,75,75,150,10
2,0,500,0,5,1,0,3,75,25,50,4
2,2,1000,0,5,2,0,3,150,50,25,9
2,2,1000,1,5,2,0,2,600,400,0,3
1,2,1000,0,4,1,0,3,400,0,50,8
1,2,1000,0,4,1,0,3,150,0,100,8
2,1,500,0,3,2,0,3,150,75,25,8
2,0,500,1,3,2,0,2,400,100,0,3
2,2,1000,1,5,1,0,3,200,0,600,4
2,1,1000,1,5,2,0,2,200,200,0,3
1,2,500,1,3,2,0,2,200,50,0,3
2,1,1000,0,5,3,0,3,150,0,150,1
2,0,500,0,4,1,0,3,200,0,100,8
2,0,1000,0,4,1,0,3,300,0,200,8
2,2,500,0,4,2,0,3,400,0,400,10
1,2,1000,1,4,2,0,2,600,200,0,3
2,2,1000,0,5,3,0,3,125,100,100,1
2,1,500,0,4,2,0,3,100,50,75,10
2,0,500,1,4,2,0,2,600,400,0,3
2,1,500,0,5,2,0,3,400,0,200,9
2,0,1000,0,5,1,0,3,50,25,125,4
2,0,1000,0,3,3,0,2,300,0,0,2
1,0,500,0,4,3,0,2,200,0,0,2
2,2,1000,0,4,2,0,3,400,100,50,10
1,1,1000,1,4,2,0,2,200,400,0,3
2,1,1000,0,4,2,0,3,200,100,100,10
2,2,500,0,4,3,0,3,150,0,125,6
2,0,1000,0,5,1,0,3,125,25,100,4
2,1,1000,1,5,1,0,3,200,0,50,4
2,1,1000,0,5,2,0,3,125,0,25,9
2,1,1000,0,5,3,0,3,100,0,75,1
2,2,500,0,4,3,0,3,150,25,100,6
2,2,1000,1,3,3,0,2,400,0,0,5
1,2,500,1,5,2,0,2,200,200,0,3
2,1,500,0,4,3,0,3,125,25,100,6
2,2,1000,0,5,2,0,3,150,100,200,9
2,1,1000,0,4,3,0,3,150,100,25,6
2,0,500,0,5,1,0,3,50,0,125,4
2,1,500,0,4,3,0,3,100,75,150,6
2,1,1000,0,5,2,0,3,75,75,125,9
2,1,1000,0,5,2,0,3,50,0,75,9
2,2,500,1,5,1,0,3,125,0,100,4
1,0,500,1,3,2,0,2,100,50,0,3
1,1,1000,0,5,3,0,2,100,0,0,2
2,1,1000,0,3,3,0,2,300,50,0,2
2,1,500,0,4,2,0,3,75,50,125,10
1,2,1000,1,3,3,0,2,400,0,0,5
2,0,1000,1,3,2,0,2,400,50,0,3
2,2,1000,0,4,2,0,3,150,25,125,10
2,2,1000,0,5,1,0,2,150,0,25,8
2,2,500,1,3,2,0,2,400,200,0,3
1,1,1000,0,5,2,0,3,50,0,75,8
2,1,1000,0,5,3,0,2,100,0,0,2
2,0,500,1,3,2,0,2,100,50,0,3
2,1,1000,0,5,2,0,3,300,100,50,9
2,1,1000,0,4,3,0,3,300,0,50,6
1,0,500,0,5,1,0,1,300,100,0,7
2,1,500,0,5,2,0,2,20,0,5,8
2,1,1000,0,5,3,0,3,25,25,100,1
1,1,500,1,4,2,0,2,200,400,0,3
2,2,500,0,3,1,0,2,20,0,15,8
2,0,500,0,3,2,0,1,100,0,0,7
1,2,500,1,4,2,0,2,25,25,0,3
2,2,1000,0,5,3,0,3,75,75,150,1
2,2,500,0,4,3,0,3,150,50,25,6
1,1,500,0,4,2,0,1,400,0,0,7
1,0,1000,0,3,3,0,2,300,0,0,2
1,2,500,0,3,3,0,2,400,50,0,2
1,0,500,0,5,1,0,1,600,200,0,7
2,2,500,0,5,2,0,3,200,600,200,9
2,2,1000,0,4,3,0,3,150,100,125,6
2,1,500,0,5,2,0,3,300,100,100,9
2,1,1000,0,5,2,0,3,150,75,150,9
2,2,500,0,5,3,0,3,125,100,150,1
2,2,1000,0,5,2,0,3,300,50,50,9
2,2,500,0,4,3,0,3,300,50,100,6
2,0,500,0,5,1,0,3,600,0,400,4
2,0,500,0,5,1,0,3,75,50,75,4
2,2,1000,0,5,3,0,3,150,50,150,1
1,1,1000,0,4,3,0,2,150,100,0,2
1,1,1000,0,3,3,0,2,400,0,0,2
1,1,1000,1,4,2,0,2,400,600,0,3
2,1,500,0,3,3,0,2,50,50,0,2
2,2,500,1,3,2,0,2,100,100,0,3
2,1,500,0,5,3,0,2,200,0,0,2
2,0,500,0,3,3,0,2,150,50,0,2
2,1,500,0,4,2,0,3,125,0,125,10
2,0,1000,0,5,3,0,2,600,0,0,2
1,0,1000,1,4,2,0,2,25,15,0,3
1,0,500,1,3,3,0,2,150,0,0,5
1,2,1000,0,5,1,0,1,200,50,0,7
2,2,1000,0,5,3,0,3,25,0,150,9
1,2,1000,1,5,2,0,2,400,50,0,3
1,2,500,0,5,3,0,2,200,100,0,2
2,1,500,0,4,3,0,3,600,200,400,6
1,2,500,1,4,2,0,1,300,0,0,7
1,0,1000,0,4,3,0,2,600,400,0,2
2,1,500,0,5,3,0,3,300,50,200,1
1,0,500,0,3,3,0,2,150,50,0,2
2,0,500,0,5,1,0,3,400,0,150,4
2,1,500,0,4,2,0,3,125,50,25,10
2,1,500,1,5,1,0,3,75,0,75,4
2,0,500,0,5,2,0,1,400,0,0,7
2,0,1000,0,4,1,0,3,50,0,75,8
2,1,1000,0,4,2,0,3,75,75,50,10
2,0,1000,0,5,1,0,1,200,200,0,7
2,1,1000,0,5,2,0,3,600,200,600,9
2,2,500,0,3,3,0,2,400,100,0,2
2,0,1000,1,4,2,0,2,25,15,0,3
2,2,1000,0,5,3,0,3,25,50,50,9
1,0,1000,0,5,3,0,2,600,0,0,2
2,1,1000,0,5,3,0,3,150,25,75,1
1,1,500,1,4,2,0,2,400,600,0,3
2,2,1000,0,5,2,0,3,300,0,150,9
1,1,500,0,4,3,0,2,150,100,0,2
2,2,1000,0,5,1,0,1,150,100,0,7
2,1,500,0,5,3,0,3,600,400,200,1
2,2,500,0,4,3,0,3,400,600,600,6
1,2,1000,1,4,2,0,2,300,100,0,3
2,2,500,0,3,3,0,2,400,50,0,2
2,1,1000,0,4,3,0,3,50,0,200,6
2,2,1000,1,5,1,0,2,25,0,10,8
2,1,500,0,5,1,0,1,200,200,0,7
2,2,500,0,5,3,0,3,100,75,50,1
1,2,500,0,4,1,0,3,200,0,200,8
2,1,1000,0,3,3,0,2,400,0,0,2
2,2,500,1,5,1,0,3,100,0,150,4
2,2,500,0,4,3,0,3,400,0,50,6
2,1,1000,0,5,3,0,3,400,100,200,1
2,2,1000,0,5,2,0,3,200,200,200,9
2,2,500,1,4,3,0,2,600,0,0,5
2,0,500,0,5,1,0,1,400,600,0,7
1,1,1000,1,4,2,0,2,25,10,0,3
1,1,500,1,4,2,0,1,150,0,0,7
2,2,500,1,5,2,0,2,600,400,0,3
2,2,1000,1,4,1,0,3,150,0,25,8
2,2,1000,0,4,2,0,3,400,50,200,10
1,2,500,1,4,2,0,2,400,50,0,3
2,1,500,0,5,3,0,3,75,50,125,1
2,2,1000,0,5,2,0,3,100,25,125,9
2,0,500,0,3,1,0,3,75,0,100,8
1,2,1000,0,3,3,0,2,150,0,0,2
2,2,1000,0,4,2,0,3,75,75,150,10
2,2,1000,0,3,1,0,2,20,0,10,8
2,2,500,0,4,2,0,3,300,0,50,10
2,2,500,0,5,2,0,3,150,50,25,9
2,1,500,0,5,3,0,3,200,600,600,1
1,0,500,1,4,2,0,2,200,200,0,3
2,1,500,1,5,1,0,3,150,0,25,4
2,1,1000,0,4,3,0,2,200,0,0,2
2,0,500,1,4,2,0,2,150,50,0,3
2,0,500,0,4,3,0,2,50,100,0,2
1,1,1000,0,5,1,0,1,100,50,0,7
2,1,1000,0,4,2,0,3,200,600,400,10
2,2,500,0,5,2,0,3,600,400,600,9
2,2,500,0,5,2,0,3,150,0,125,9
2,1,500,0,4,2,0,3,400,600,200,10
2,2,1000,0,3,3,0,2,150,0,0,2
2,2,1000,0,4,2,0,3,200,400,400,10
2,1,1000,1,4,2,0,2,200,100,0,3
2,1,500,0,5,3,0,3,100,50,75,1
1,0,500,0,4,3,0,2,50,100,0,2
2,1,500,0,5,2,0,3,75,50,75,9
2,2,500,0,5,3,0,3,125,0,25,1
2,2,500,1,5,1,0,2,15,0,5,8
2,1,500,0,4,3,0,3,400,0,200,6
1,0,500,1,4,2,0,2,150,50,0,3
1,1,1000,0,4,3,0,2,200,0,0,2
2,2,500,0,5,2,0,3,100,0,75,9
2,1,1000,0,5,2,0,3,300,50,200,9
2,1,500,1,4,2,0,2,600,200,0,3
2,2,500,0,5,3,0,3,400,0,400,1
2,0,1000,1,4,2,0,2,600,200,0,3
2,1,1000,0,5,3,0,3,100,100,25,1
2,1,500,0,5,3,0,3,50,100,75,1
2,2,500,1,5,1,0,3,50,0,75,4
2,1,1000,0,4,3,0,3,75,75,125,6
2,1,500,0,5,3,0,3,150,75,150,1
2,2,1000,0,4,3,0,3,400,200,600,6
2,2,500,0,5,3,0,3,125,75,150,1
2,2,1000,0,4,2,0,3,75,50,75,10
1,0,500,0,5,3,0,2,100,0,0,2
2,2,500,1,4,2,0,2,400,50,0,3
2,2,500,0,5,3,0,3,100,25,100,1
2,0,1000,1,4,2,0,2,300,100,0,3
2,1,1000,0,4,2,0,3,150,25,75,10
2,1,1000,0,4,2,0,3,400,0,50,10
1,2,1000,1,4,3,0,2,200,0,0,5
2,2,500,1,5,1,0,3,200,0,100,4
1,0,1000,0,5,1,0,1,150,100,0,7
2,1,500,1,4,1,0,3,100,0,50,8
2,1,500,0,5,3,0,3,150,100,150,1
2,1,1000,1,3,3,0,2,150,0,0,5
1,1,500,0,5,2,0,3,50,0,125,8
2,1,500,0,5,3,0,3,125,50,25,1
1,0,500,0,4,3,0,2,200,100,0,2
1,0,500,0,4,3,0,2,100,50,0,2
2,2,500,0,4,3,0,3,75,75,50,6
2,0,500,1,5,2,0,1,150,0,0,7
2,2,500,0,5,2,0,3,50,100,125,9
1,1,1000,0,5,1,0,1,600,400,0,7
2,2,500,0,5,3,0,3,300,100,200,1
2,2,500,0,4,2,0,3,100,75,50,10
2,2,1000,1,5,1,0,3,100,0,50,4
2,1,500,0,4,1,0,2,25,0,10,8
1,1,500,0,3,2,0,1,200,0,0,7
1,2,1000,0,5,1,0,1,200,200,0,7
2,1,500,1,4,2,0,2,300,100,0,3
2,1,500,0,5,3,0,3,300,100,50,1
2,0,500,0,5,1,0,1,200,400,0,7
2,2,1000,0,4,3,0,3,300,0,150,6
2,0,1000,0,5,1,0,3,600,0,200,4
2,1,1000,0,4,3,0,2,200,200,0,2
1,1,500,0,5,2,0,2,20,0,5,8
